P_BRAND|P_TYPE|supplier_cnt|P_SIZE
35|3|4|45
35|4|4|9
35|4|4|19
35|4|4|49
35|5|4|9
35|5|4|14
35|5|4|23
35|6|4|3
35|6|4|19
35|6|4|23
35|7|4|3
35|7|4|9
35|7|4|14
35|7|4|19
35|7|4|23
35|7|4|49
35|8|4|9
35|8|4|19
35|9|4|14
35|9|4|19
35|9|4|23
35|9|4|45
35|10|4|3
35|11|4|36
35|11|4|45
35|12|4|3
35|12|4|9
35|13|4|3
35|13|4|14
35|13|4|49
35|14|4|23
35|14|4|49
35|15|4|19
35|15|4|23
35|15|4|49
35|16|4|19
35|16|4|45
35|17|4|3
35|17|4|14
35|17|4|45
35|18|4|9
35|18|4|19
35|19|4|3
35|19|4|9
35|19|4|14
35|19|4|19
35|19|4|36
35|19|4|45
35|20|4|9
35|20|4|14
35|20|4|19
35|20|4|36
35|20|4|49
35|21|4|3
35|21|4|19
35|21|4|23
35|21|4|36
35|22|4|3
35|22|4|9
35|22|4|49
35|23|4|19
35|23|4|23
35|23|4|45
35|24|4|9
35|24|4|49
35|25|4|9
35|25|4|19
35|25|4|23
35|25|4|45
35|26|4|3
35|26|4|14
35|26|4|45
35|27|4|3
35|28|4|3
35|28|4|9
35|28|4|23
35|28|4|36
35|29|4|3
35|29|4|9
35|29|4|23
35|29|4|36
35|29|4|45
35|29|4|49
35|30|4|3
35|30|4|9
35|30|4|14
35|30|4|23
35|30|4|36
35|30|4|49
35|31|4|14
35|31|4|45
35|31|4|49
35|32|4|3
35|32|4|19
35|33|4|9
35|34|4|9
35|34|4|19
35|34|4|23
35|35|4|19
35|35|4|23
35|36|4|3
35|36|4|14
35|36|4|19
35|37|4|3
35|37|4|14
35|37|4|23
35|37|4|45
35|37|4|49
35|38|4|9
35|38|4|19
35|38|4|45
35|38|4|49
35|39|4|9
35|39|4|19
35|39|4|23
35|39|4|36
35|40|4|36
35|41|4|3
35|41|4|9
35|41|4|23
35|41|4|45
35|42|4|19
35|42|4|49
35|43|4|3
35|43|4|9
35|43|4|14
35|44|4|9
35|45|4|3
35|45|4|36
35|46|4|36
35|46|4|45
35|47|4|3
35|47|4|9
35|47|4|19
35|47|4|36
35|48|4|3
35|48|4|14
35|49|4|14
35|49|4|23
35|49|4|36
35|50|4|9
35|51|4|36
35|51|4|45
35|51|4|49
35|52|4|3
35|52|4|9
35|52|4|14
35|52|4|19
35|52|4|36
35|53|4|9
35|53|4|14
35|53|4|36
35|53|4|49
35|54|4|3
35|54|4|23
35|54|4|45
35|54|4|49
35|56|4|36
35|56|4|45
35|56|4|49
35|57|4|14
35|57|4|19
35|57|4|23
35|58|4|14
35|59|4|3
35|59|4|9
35|59|4|14
35|59|4|19
35|59|4|45
35|60|4|3
35|60|4|9
35|60|4|45
35|61|4|3
35|61|4|19
35|62|4|9
35|62|4|19
35|62|4|49
35|63|4|9
35|63|4|19
35|63|4|45
35|63|4|49
35|64|4|14
35|70|4|3
35|70|4|36
35|70|4|45
35|71|4|14
35|71|4|36
35|72|4|14
35|73|4|9
35|73|4|19
35|73|4|36
35|74|4|9
35|74|4|49
35|76|4|19
35|76|4|36
35|77|4|14
35|77|4|19
35|78|4|14
35|78|4|36
35|80|4|45
35|81|4|36
35|82|4|9
35|82|4|23
35|83|4|23
35|84|4|45
35|84|4|49
35|85|4|3
35|85|4|49
35|86|4|9
35|86|4|14
35|86|4|23
35|86|4|49
35|88|4|36
35|88|4|45
35|89|4|3
35|89|4|9
35|89|4|14
35|89|4|36
35|89|4|49
35|90|4|19
35|90|4|36
35|90|4|45
35|90|4|49
35|91|4|3
35|91|4|9
35|91|4|14
35|91|4|19
35|91|4|49
35|92|4|3
35|92|4|9
35|92|4|14
35|92|4|23
35|92|4|36
35|92|4|45
35|93|4|3
35|93|4|9
35|93|4|45
35|93|4|49
35|94|4|9
35|94|4|45
35|95|4|3
35|95|4|9
35|95|4|19
35|96|4|14
35|96|4|45
35|97|4|9
35|97|4|19
35|97|4|36
35|97|4|45
35|97|4|49
35|98|4|9
35|98|4|45
35|98|4|49
35|99|4|36
35|99|4|45
35|99|4|49
35|100|4|3
35|100|4|9
35|100|4|49
35|101|4|45
35|103|4|3
35|103|4|9
35|104|4|14
35|105|4|19
35|105|4|36
35|105|4|49
35|106|4|9
35|106|4|14
35|106|4|36
35|106|4|45
35|107|4|23
35|107|4|45
35|107|4|49
35|108|4|3
35|108|4|9
35|108|4|14
35|108|4|23
35|108|4|49
35|109|4|3
35|109|4|49
35|110|4|3
35|110|4|9
35|110|4|19
35|110|4|23
35|111|4|9
35|112|4|19
35|113|4|3
35|113|4|9
35|113|4|45
35|114|4|36
35|114|4|49
35|115|4|9
35|115|4|36
35|115|4|45
35|116|4|3
35|116|4|14
35|116|4|36
35|116|4|45
35|117|4|19
35|117|4|23
35|117|4|49
35|118|4|23
35|119|4|19
35|119|4|23
35|119|4|45
35|119|4|49
35|120|4|14
35|120|4|45
35|121|4|3
35|121|4|9
35|121|4|19
35|121|4|23
35|121|4|36
35|122|4|23
35|122|4|45
35|123|4|3
35|123|4|9
35|124|4|9
35|124|4|14
35|124|4|36
35|124|4|49
35|125|4|3
35|125|4|19
35|125|4|23
35|125|4|36
35|125|4|45
35|126|4|9
35|126|4|19
35|126|4|23
35|127|4|19
35|127|4|23
35|127|4|36
35|127|4|49
35|128|4|9
35|128|4|19
35|129|4|19
35|130|4|49
35|131|4|9
35|132|4|9
35|132|4|36
35|132|4|45
35|133|4|19
35|133|4|23
35|133|4|36
35|135|4|49
35|136|4|3
35|136|4|36
35|136|4|49
35|137|4|3
35|137|4|9
35|137|4|36
35|138|4|19
35|139|4|9
35|139|4|14
35|139|4|19
35|139|4|45
35|139|4|49
35|140|4|9
35|140|4|19
35|141|4|3
35|141|4|14
35|141|4|36
35|142|4|14
35|142|4|36
35|142|4|45
35|142|4|49
35|143|4|3
35|143|4|23
35|143|4|36
35|143|4|49
35|144|4|9
35|144|4|45
35|145|4|9
35|145|4|14
35|145|4|23
35|145|4|36
35|146|4|23
35|147|4|9
35|147|4|19
35|147|4|36
35|147|4|49
35|148|4|3
35|148|4|45
35|148|4|49
35|149|4|19
35|149|4|45
41|0|4|9
41|0|4|14
41|0|4|36
41|0|4|45
41|0|4|49
41|1|4|14
41|1|4|19
41|2|4|9
41|2|4|19
41|2|4|23
41|2|4|45
41|2|4|49
41|3|4|3
41|3|4|9
41|3|4|14
41|3|4|19
41|3|4|36
41|4|4|19
41|4|4|45
41|5|4|9
41|5|4|49
41|6|4|3
41|6|4|9
41|6|4|45
41|7|4|19
41|7|4|23
41|7|4|45
41|7|4|49
41|8|4|19
41|8|4|36
41|8|4|45
41|9|4|3
41|9|4|23
41|9|4|45
41|9|4|49
41|10|4|19
41|10|4|23
41|10|4|36
41|11|4|3
41|11|4|36
41|12|4|3
41|12|4|23
41|13|4|23
41|13|4|45
41|14|4|14
41|14|4|19
41|14|4|23
41|15|4|3
41|15|4|9
41|15|4|49
41|16|4|9
41|16|4|19
41|16|4|23
41|16|4|49
41|17|4|9
41|17|4|23
41|17|4|45
41|17|4|49
41|18|4|9
41|18|4|14
41|18|4|19
41|18|4|23
41|18|4|49
41|19|4|19
41|19|4|45
41|19|4|49
41|20|4|14
41|21|4|23
41|21|4|36
41|22|4|3
41|22|4|14
41|22|4|19
41|22|4|23
41|22|4|45
41|22|4|49
41|23|4|9
41|23|4|23
41|23|4|36
41|24|4|14
41|24|4|23
41|24|4|36
41|24|4|49
41|25|4|14
41|25|4|36
41|25|4|49
41|26|4|3
41|26|4|23
41|26|4|49
41|27|4|19
41|27|4|49
41|28|4|19
41|29|4|36
41|29|4|45
41|30|4|9
41|30|4|19
41|30|4|36
41|30|4|45
41|30|4|49
41|31|4|14
41|31|4|49
41|32|4|23
41|32|4|36
41|33|4|14
41|33|4|19
41|33|4|36
41|34|4|14
41|34|4|36
41|34|4|49
41|35|4|14
41|35|4|36
41|35|4|45
41|36|4|14
41|36|4|45
41|36|4|49
41|37|4|19
41|37|4|45
41|38|4|3
41|38|4|19
41|38|4|23
41|39|4|3
41|39|4|36
41|39|4|45
41|39|4|49
41|40|4|3
41|41|4|36
41|41|4|45
41|42|4|3
41|42|4|9
41|42|4|14
41|42|4|23
41|43|4|3
41|43|4|9
41|43|4|14
41|43|4|19
41|43|4|23
41|44|4|9
41|44|4|19
41|44|4|49
41|45|4|23
41|45|4|45
41|45|4|49
41|46|4|3
41|46|4|19
41|46|4|49
41|47|4|14
41|47|4|19
41|47|4|36
41|48|4|9
41|48|4|14
41|49|4|23
41|49|4|36
41|51|4|9
41|51|4|14
41|51|4|23
41|51|4|45
41|52|4|14
41|52|4|19
41|52|4|23
41|53|4|9
41|53|4|14
41|53|4|19
41|54|4|9
41|54|4|14
41|54|4|19
41|54|4|36
41|54|4|45
41|54|4|49
41|55|4|9
41|55|4|23
41|55|4|36
41|56|4|14
41|56|4|36
41|57|4|9
41|57|4|19
41|57|4|45
41|58|4|9
41|58|4|14
41|58|4|19
41|58|4|49
41|59|4|45
41|59|4|49
41|60|4|14
41|60|4|19
41|60|4|23
41|60|4|49
41|61|4|3
41|61|4|14
41|62|4|3
41|62|4|9
41|62|4|14
41|62|4|36
41|63|4|14
41|64|4|3
41|64|4|14
41|64|4|36
41|70|4|14
41|70|4|36
41|70|4|45
41|71|4|9
41|71|4|19
41|71|4|36
41|71|4|45
41|72|4|23
41|73|4|3
41|73|4|14
41|73|4|23
41|74|4|9
41|74|4|19
41|74|4|23
41|74|4|36
41|74|4|45
41|75|4|9
41|75|4|14
41|75|4|36
41|75|4|49
41|76|4|14
41|76|4|23
41|76|4|36
41|76|4|45
41|76|4|49
41|77|4|19
41|77|4|49
41|78|4|9
41|78|4|45
41|78|4|49
41|79|4|19
41|79|4|23
41|79|4|49
41|80|4|23
41|80|4|49
41|81|4|3
41|81|4|9
41|81|4|23
41|82|4|9
41|82|4|14
41|82|4|45
41|82|4|49
41|83|4|36
41|84|4|9
41|84|4|36
41|85|4|9
41|85|4|49
41|86|4|23
41|86|4|45
41|87|4|49
41|88|4|9
41|88|4|45
41|90|4|23
41|90|4|36
41|90|4|45
41|90|4|49
41|91|4|9
41|91|4|19
41|91|4|36
41|92|4|9
41|92|4|23
41|93|4|19
41|93|4|36
41|93|4|45
41|93|4|49
41|94|4|9
41|94|4|45
41|95|4|9
41|95|4|23
41|96|4|3
41|96|4|9
41|96|4|49
41|97|4|19
41|97|4|36
41|97|4|45
41|97|4|49
41|98|4|3
41|98|4|19
41|99|4|3
41|99|4|14
41|99|4|45
41|100|4|9
41|100|4|19
41|100|4|49
41|101|4|3
41|101|4|9
41|101|4|14
41|101|4|23
41|101|4|36
41|101|4|49
41|102|4|3
41|102|4|9
41|103|4|9
41|103|4|14
41|103|4|23
41|104|4|3
41|104|4|9
41|105|4|19
41|105|4|45
41|105|4|49
41|106|4|9
41|106|4|19
41|106|4|23
41|107|4|9
41|108|4|9
41|108|4|45
41|109|4|19
41|109|4|23
41|109|4|36
41|110|4|14
41|110|4|36
41|111|4|19
41|111|4|49
41|114|4|3
41|114|4|9
41|114|4|19
41|114|4|23
41|114|4|36
41|115|4|9
41|116|4|3
41|116|4|14
41|116|4|36
41|117|4|3
41|117|4|9
41|118|4|9
41|118|4|14
41|118|4|36
41|119|4|3
41|119|4|9
41|119|4|19
41|119|4|23
41|120|4|19
41|121|4|3
41|121|4|9
41|121|4|14
41|121|4|23
41|122|4|9
41|122|4|19
41|122|4|45
41|122|4|49
41|123|4|14
41|123|4|23
41|123|4|49
41|124|4|9
41|124|4|45
41|125|4|3
41|125|4|14
41|125|4|19
41|125|4|23
41|125|4|45
41|125|4|49
41|126|4|9
41|126|4|14
41|126|4|23
41|126|4|36
41|127|4|19
41|127|4|23
41|127|4|45
41|128|4|3
41|128|4|36
41|128|4|45
41|129|4|9
41|129|4|19
41|129|4|23
41|129|4|49
41|130|4|9
41|130|4|36
41|130|4|45
41|130|4|49
41|131|4|3
41|131|4|9
41|131|4|45
41|131|4|49
41|132|4|3
41|132|4|19
41|132|4|36
41|132|4|45
41|132|4|49
41|133|4|3
41|133|4|9
41|133|4|19
41|133|4|23
41|133|4|45
41|133|4|49
41|134|4|3
41|134|4|14
41|135|4|9
41|135|4|23
41|136|4|23
41|136|4|45
41|137|4|19
41|137|4|23
41|137|4|45
41|138|4|9
41|138|4|23
41|139|4|3
41|139|4|19
41|140|4|3
41|140|4|36
41|140|4|49
41|141|4|9
41|141|4|23
41|141|4|36
41|141|4|45
41|141|4|49
41|142|4|3
41|142|4|49
41|143|4|14
41|143|4|23
41|145|4|3
41|145|4|19
41|145|4|23
41|145|4|36
41|146|4|14
41|146|4|19
41|146|4|45
41|147|4|45
41|147|4|49
41|148|4|14
41|149|4|3
41|149|4|9
41|149|4|23
42|0|4|14
42|0|4|19
42|0|4|49
42|1|4|3
42|1|4|23
42|1|4|36
42|1|4|45
42|1|4|49
42|2|4|3
42|2|4|14
42|2|4|19
42|2|4|49
42|4|4|3
42|4|4|9
42|4|4|23
42|4|4|49
42|5|4|3
42|5|4|14
42|5|4|19
42|5|4|36
42|6|4|9
42|6|4|19
42|6|4|36
42|6|4|45
42|7|4|19
42|7|4|23
42|8|4|3
42|8|4|14
42|8|4|23
42|8|4|45
42|9|4|3
42|9|4|9
42|9|4|14
42|9|4|19
42|9|4|23
42|10|4|19
42|11|4|9
42|11|4|36
42|11|4|49
42|12|4|3
42|12|4|9
42|12|4|19
42|12|4|23
42|12|4|36
42|12|4|49
42|13|4|3
42|13|4|9
42|13|4|23
42|14|4|36
42|15|4|3
42|15|4|9
42|15|4|19
42|16|4|36
42|16|4|45
42|16|4|49
42|17|4|3
42|17|4|14
42|17|4|45
42|17|4|49
42|18|4|45
42|19|4|3
42|19|4|9
42|19|4|36
42|19|4|45
42|20|4|14
42|20|4|19
42|21|4|19
42|22|4|14
42|22|4|45
42|23|4|3
42|23|4|36
42|23|4|45
42|24|4|9
42|24|4|14
42|24|4|19
42|24|4|45
42|25|4|9
42|25|4|14
42|26|4|3
42|27|4|9
42|27|4|14
42|27|4|49
42|28|4|14
42|28|4|45
42|29|4|3
42|29|4|9
42|29|4|45
42|30|4|3
42|30|4|45
42|31|4|9
42|31|4|14
42|32|4|14
42|32|4|19
42|32|4|45
42|33|4|9
42|33|4|36
42|33|4|45
42|33|4|49
42|34|4|9
42|34|4|14
42|34|4|19
42|34|4|23
42|34|4|49
42|35|4|49
42|36|4|9
42|36|4|14
42|36|4|36
42|36|4|45
42|37|4|3
42|37|4|9
42|37|4|23
42|37|4|45
42|37|4|49
42|38|4|9
42|38|4|14
42|38|4|45
42|39|4|3
42|39|4|45
42|40|4|3
42|40|4|19
42|41|4|3
42|41|4|36
42|41|4|49
42|42|4|14
42|42|4|19
42|42|4|49
42|43|4|3
42|43|4|19
42|44|4|9
42|44|4|19
42|44|4|49
42|45|4|3
42|45|4|19
42|45|4|36
42|46|4|19
42|46|4|36
42|46|4|45
42|47|4|3
42|47|4|9
42|47|4|19
42|47|4|23
42|47|4|49
42|49|4|23
42|49|4|45
42|50|4|3
42|50|4|9
42|50|4|23
42|51|4|3
42|51|4|9
42|51|4|14
42|51|4|23
42|51|4|45
42|52|4|14
42|52|4|23
42|52|4|36
42|52|4|45
42|53|4|9
42|54|4|9
42|54|4|14
42|55|4|9
42|55|4|23
42|55|4|45
42|56|4|45
42|56|4|49
42|57|4|3
42|57|4|9
42|57|4|19
42|57|4|23
42|57|4|49
42|58|4|45
42|59|4|19
42|59|4|36
42|60|4|3
42|60|4|19
42|60|4|23
42|61|4|3
42|61|4|45
42|61|4|49
42|62|4|3
42|62|4|14
42|62|4|23
42|63|4|23
42|63|4|49
42|64|4|9
42|64|4|14
42|64|4|19
42|70|4|3
42|70|4|9
42|70|4|36
42|70|4|45
42|71|4|23
42|71|4|45
42|72|4|14
42|72|4|23
42|72|4|36
42|72|4|45
42|73|4|9
42|73|4|23
42|74|4|23
42|74|4|36
42|74|4|45
42|75|4|19
42|75|4|36
42|75|4|49
42|76|4|14
42|76|4|19
42|76|4|23
42|76|4|36
42|77|4|14
42|77|4|36
42|78|4|19
42|78|4|23
42|78|4|45
42|78|4|49
42|79|4|9
42|79|4|19
42|79|4|45
42|80|4|3
42|80|4|14
42|80|4|36
42|81|4|36
42|81|4|45
42|82|4|19
42|82|4|23
42|82|4|36
42|82|4|45
42|83|4|14
42|83|4|19
42|83|4|45
42|84|4|3
42|84|4|23
42|84|4|45
42|84|4|49
42|85|4|23
42|85|4|36
42|86|4|14
42|86|4|19
42|86|4|36
42|86|4|49
42|87|4|45
42|87|4|49
42|88|4|3
42|88|4|14
42|88|4|19
42|88|4|23
42|88|4|36
42|88|4|49
42|89|4|3
42|89|4|23
42|90|4|36
42|91|4|3
42|91|4|9
42|91|4|14
42|91|4|19
42|91|4|45
42|92|4|3
42|92|4|9
42|92|4|23
42|92|4|45
42|92|4|49
42|93|4|19
42|93|4|23
42|93|4|49
42|94|4|9
42|94|4|19
42|94|4|45
42|95|4|9
42|95|4|14
42|95|4|36
42|96|4|3
42|96|4|9
42|96|4|14
42|96|4|45
42|97|4|9
42|97|4|36
42|98|4|3
42|98|4|36
42|98|4|49
42|99|4|14
42|99|4|23
42|99|4|36
42|99|4|45
42|100|4|3
42|100|4|9
42|101|4|9
42|101|4|23
42|102|4|3
42|102|4|45
42|103|4|14
42|103|4|36
42|104|4|3
42|104|4|9
42|104|4|19
42|105|4|3
42|106|4|9
42|106|4|14
42|106|4|19
42|106|4|36
42|106|4|45
42|107|4|9
42|107|4|19
42|107|4|36
42|107|4|45
42|107|4|49
42|108|4|3
42|108|4|36
42|109|4|9
42|109|4|14
42|109|4|23
42|109|4|36
42|109|4|45
42|110|4|36
42|111|4|3
42|111|4|14
42|111|4|23
42|111|4|45
42|112|4|19
42|112|4|36
42|112|4|45
42|113|4|3
42|113|4|23
42|114|4|19
42|114|4|45
42|114|4|49
42|115|4|9
42|115|4|14
42|115|4|19
42|115|4|45
42|115|4|49
42|116|4|3
42|116|4|9
42|116|4|19
42|117|4|3
42|117|4|14
42|117|4|19
42|117|4|23
42|117|4|36
42|117|4|45
42|117|4|49
42|118|4|3
42|118|4|19
42|118|4|45
42|118|4|49
42|119|4|14
42|119|4|19
42|119|4|49
42|120|4|23
42|121|4|23
42|121|4|36
42|122|4|14
42|122|4|19
42|122|4|36
42|122|4|45
42|123|4|36
42|124|4|14
42|124|4|19
42|124|4|23
42|124|4|45
42|125|4|9
42|125|4|19
42|125|4|45
42|126|4|3
42|126|4|19
42|126|4|36
42|127|4|3
42|127|4|23
42|127|4|49
42|128|4|9
42|128|4|14
42|128|4|45
42|129|4|19
42|129|4|36
42|129|4|49
42|130|4|3
42|130|4|19
42|130|4|36
42|131|4|9
42|131|4|19
42|131|4|49
42|132|4|9
42|132|4|36
42|133|4|3
42|133|4|9
42|133|4|14
42|133|4|36
42|133|4|45
42|134|4|3
42|134|4|14
42|134|4|19
42|135|4|3
42|136|4|3
42|136|4|9
42|136|4|14
42|136|4|19
42|136|4|49
42|137|4|45
42|137|4|49
42|138|4|3
42|138|4|9
42|138|4|36
42|139|4|3
42|139|4|14
42|139|4|23
42|139|4|49
42|140|4|14
42|140|4|19
42|140|4|23
42|140|4|36
42|140|4|45
42|141|4|14
42|141|4|23
42|141|4|36
42|141|4|45
42|141|4|49
42|142|4|3
42|144|4|9
42|144|4|23
42|144|4|45
42|145|4|9
42|145|4|23
42|145|4|49
42|146|4|9
42|146|4|14
42|147|4|3
42|147|4|14
42|147|4|23
42|148|4|3
42|148|4|14
42|148|4|49
42|149|4|3
42|149|4|19
42|149|4|23
42|149|4|36
42|149|4|45
42|149|4|49
43|0|4|3
43|1|4|19
43|1|4|36
43|1|4|45
43|2|4|3
43|2|4|9
43|2|4|14
43|2|4|19
43|2|4|45
43|3|4|19
43|4|4|19
43|4|4|23
43|4|4|45
43|5|4|9
43|5|4|45
43|6|4|3
43|6|4|14
43|7|4|19
43|8|4|3
43|8|4|14
43|9|4|19
43|9|4|23
43|10|4|36
43|11|4|3
43|11|4|9
43|11|4|45
43|12|4|9
43|12|4|36
43|12|4|49
43|13|4|9
43|13|4|14
43|13|4|19
43|13|4|45
43|13|4|49
43|14|4|9
43|14|4|14
43|14|4|49
43|15|4|3
43|15|4|19
43|15|4|45
43|15|4|49
43|16|4|9
43|16|4|19
43|16|4|49
43|17|4|23
43|17|4|45
43|17|4|49
43|18|4|19
43|18|4|23
43|18|4|45
43|19|4|9
43|19|4|14
43|19|4|23
43|19|4|36
43|20|4|3
43|20|4|14
43|20|4|23
43|20|4|36
43|21|4|14
43|22|4|9
43|22|4|19
43|22|4|23
43|23|4|3
43|23|4|9
43|23|4|23
43|23|4|45
43|23|4|49
43|24|4|3
43|24|4|14
43|24|4|23
43|24|4|36
43|24|4|45
43|24|4|49
43|25|4|19
43|25|4|45
43|26|4|9
43|26|4|49
43|27|4|3
43|27|4|9
43|27|4|14
43|28|4|9
43|28|4|14
43|28|4|19
43|29|4|23
43|29|4|45
43|30|4|14
43|30|4|19
43|30|4|36
43|31|4|3
43|31|4|36
43|32|4|19
43|32|4|23
43|32|4|49
43|33|4|14
43|33|4|19
43|33|4|23
43|33|4|49
43|34|4|3
43|34|4|9
43|34|4|36
43|35|4|3
43|35|4|36
43|35|4|49
43|36|4|14
43|36|4|36
43|37|4|3
43|37|4|9
43|37|4|14
43|38|4|9
43|38|4|23
43|38|4|45
43|38|4|49
43|39|4|3
43|39|4|36
43|40|4|3
43|40|4|9
43|40|4|23
43|41|4|9
43|41|4|49
43|42|4|36
43|42|4|49
43|43|4|3
43|43|4|14
43|43|4|23
43|43|4|36
43|44|4|23
43|44|4|36
43|45|4|23
43|45|4|36
43|46|4|3
43|46|4|14
43|46|4|19
43|46|4|45
43|47|4|3
43|47|4|14
43|47|4|23
43|47|4|36
43|48|4|19
43|48|4|23
43|48|4|49
43|49|4|14
43|50|4|3
43|50|4|9
43|50|4|14
43|50|4|19
43|51|4|19
43|51|4|23
43|51|4|45
43|52|4|9
43|52|4|23
43|52|4|45
43|53|4|14
43|53|4|23
43|53|4|49
43|54|4|36
43|55|4|23
43|56|4|3
43|57|4|9
43|57|4|14
43|58|4|9
43|58|4|36
43|59|4|9
43|59|4|36
43|59|4|45
43|60|4|9
43|60|4|14
43|60|4|49
43|61|4|23
43|61|4|49
43|62|4|9
43|62|4|14
43|63|4|9
43|63|4|14
43|63|4|19
43|63|4|23
43|64|4|14
43|64|4|45
43|70|4|9
43|70|4|14
43|70|4|36
43|70|4|45
43|71|4|9
43|71|4|14
43|71|4|19
43|71|4|36
43|71|4|45
43|71|4|49
43|72|4|19
43|72|4|49
43|73|4|3
43|73|4|9
43|73|4|23
43|73|4|45
43|74|4|3
43|74|4|9
43|74|4|19
43|74|4|36
43|74|4|49
43|75|4|3
43|75|4|49
43|76|4|14
43|77|4|19
43|77|4|23
43|78|4|3
43|78|4|9
43|78|4|14
43|79|4|3
43|79|4|36
43|79|4|45
43|80|4|9
43|80|4|49
43|81|4|9
43|81|4|19
43|81|4|45
43|82|4|3
43|82|4|19
43|83|4|19
43|83|4|23
43|83|4|45
43|83|4|49
43|84|4|9
43|84|4|19
43|84|4|23
43|84|4|49
43|85|4|3
43|85|4|49
43|86|4|19
43|86|4|23
43|86|4|36
43|87|4|3
43|87|4|36
43|88|4|9
43|88|4|19
43|88|4|45
43|89|4|3
43|89|4|14
43|89|4|19
43|89|4|23
43|89|4|49
43|90|4|3
43|90|4|19
43|90|4|23
43|90|4|36
43|91|4|14
43|91|4|19
43|91|4|36
43|91|4|45
43|91|4|49
43|92|4|19
43|92|4|23
43|92|4|45
43|92|4|49
43|93|4|3
43|93|4|23
43|93|4|45
43|93|4|49
43|94|4|9
43|94|4|45
43|95|4|3
43|95|4|14
43|95|4|45
43|95|4|49
43|96|4|3
43|96|4|45
43|97|4|14
43|97|4|19
43|97|4|36
43|98|4|19
43|98|4|49
43|99|4|3
43|99|4|23
43|99|4|45
43|100|4|19
43|100|4|23
43|100|4|36
43|101|4|9
43|101|4|14
43|101|4|19
43|101|4|23
43|101|4|45
43|102|4|19
43|103|4|3
43|103|4|9
43|103|4|14
43|103|4|19
43|104|4|23
43|104|4|36
43|104|4|49
43|105|4|14
43|105|4|36
43|106|4|49
43|107|4|9
43|107|4|14
43|107|4|23
43|107|4|36
43|107|4|45
43|108|4|14
43|108|4|45
43|109|4|3
43|109|4|19
43|109|4|23
43|109|4|45
43|110|4|3
43|110|4|14
43|110|4|36
43|110|4|45
43|111|4|36
43|111|4|45
43|112|4|3
43|112|4|14
43|112|4|19
43|112|4|23
43|112|4|36
43|112|4|49
43|113|4|9
43|113|4|45
43|113|4|49
43|114|4|14
43|114|4|36
43|116|4|3
43|116|4|9
43|116|4|14
43|116|4|23
43|116|4|49
43|117|4|3
43|117|4|9
43|117|4|14
43|117|4|36
43|117|4|49
43|118|4|19
43|118|4|45
43|119|4|3
43|119|4|14
43|119|4|23
43|119|4|45
43|120|4|3
43|120|4|14
43|120|4|19
43|120|4|23
43|121|4|23
43|121|4|36
43|121|4|45
43|122|4|3
43|122|4|23
43|122|4|36
43|122|4|49
43|123|4|19
43|124|4|14
43|124|4|19
43|124|4|36
43|125|4|36
43|125|4|45
43|126|4|9
43|126|4|36
43|127|4|19
43|127|4|23
43|127|4|49
43|128|4|3
43|128|4|19
43|128|4|36
43|128|4|45
43|129|4|3
43|129|4|9
43|129|4|14
43|129|4|19
43|129|4|49
43|130|4|19
43|130|4|45
43|131|4|9
43|131|4|19
43|131|4|23
43|131|4|36
43|131|4|45
43|132|4|9
43|132|4|36
43|132|4|45
43|133|4|3
43|133|4|9
43|133|4|19
43|133|4|23
43|134|4|3
43|134|4|9
43|134|4|19
43|134|4|23
43|134|4|45
43|135|4|3
43|135|4|14
43|135|4|49
43|136|4|3
43|136|4|19
43|136|4|36
43|136|4|49
43|137|4|3
43|137|4|9
43|137|4|19
43|137|4|23
43|138|4|3
43|138|4|19
43|138|4|23
43|138|4|36
43|138|4|49
43|139|4|3
43|139|4|23
43|139|4|36
43|139|4|49
43|140|4|9
43|140|4|19
43|140|4|23
43|140|4|49
43|141|4|9
43|141|4|23
43|141|4|36
43|141|4|45
43|141|4|49
43|142|4|3
43|142|4|14
43|142|4|19
43|142|4|49
43|143|4|19
43|143|4|45
43|143|4|49
43|144|4|9
43|144|4|45
43|144|4|49
43|145|4|9
43|145|4|14
43|145|4|19
43|145|4|23
43|145|4|36
43|145|4|45
43|146|4|3
43|147|4|9
43|147|4|23
43|147|4|49
43|148|4|3
43|148|4|23
43|149|4|14
43|149|4|45
43|149|4|49
44|0|4|3
44|0|4|14
44|0|4|19
44|1|4|3
44|1|4|14
44|1|4|23
44|1|4|49
44|2|4|23
44|2|4|36
44|3|4|49
44|4|4|14
44|4|4|23
44|4|4|36
44|5|4|3
44|5|4|23
44|5|4|45
44|5|4|49
44|6|4|3
44|6|4|36
44|6|4|49
44|7|4|3
44|7|4|14
44|7|4|23
44|7|4|36
44|7|4|45
44|8|4|9
44|9|4|9
44|9|4|14
44|9|4|23
44|10|4|14
44|10|4|36
44|10|4|45
44|11|4|3
44|11|4|9
44|11|4|23
44|11|4|36
44|11|4|49
44|12|4|14
44|12|4|19
44|12|4|23
44|13|4|3
44|13|4|9
44|13|4|14
44|13|4|23
44|13|4|49
44|14|4|3
44|14|4|36
44|15|4|3
44|15|4|49
44|16|4|9
44|16|4|14
44|16|4|23
44|16|4|49
44|17|4|3
44|17|4|9
44|17|4|19
44|18|4|3
44|18|4|36
44|18|4|45
44|19|4|9
44|20|4|14
44|20|4|36
44|21|4|3
44|21|4|19
44|21|4|36
44|21|4|45
44|21|4|49
44|22|4|19
44|22|4|49
